id,log_type,type_uid,user_type_uid,m2131_req_fk
1,File System Activity: Unknown,100100,,
2,File System Activity: Create,100101,,
3,File System Activity: Read,100102,,
4,File System Activity: Update,100103,,
5,File System Activity: Delete,100104,,
6,File System Activity: Rename,100105,,
7,File System Activity: Set Attributes,100106,,
8,File System Activity: Set Security,100107,,
9,File System Activity: Get Attributes,100108,,
10,File System Activity: Get Security,100109,,
11,File System Activity: Encrypt,100110,,
12,File System Activity: Decrypt,100111,,
13,File System Activity: Mount,100112,,
14,File System Activity: Unmount,100113,,
15,File System Activity: Open,100114,,
16,File System Activity: Other,100199,,
17,Kernel Extension Activity: Unknown,100200,,
18,Kernel Extension Activity: Load,100201,,
19,Kernel Extension Activity: Unload,100202,,
20,Kernel Extension Activity: Other,100299,,
21,Kernel Activity: Unknown,100300,,
22,Kernel Activity: Create,100301,,
23,Kernel Activity: Read,100302,,
24,Kernel Activity: Delete,100303,,
25,Kernel Activity: Invoke,100304,,
26,Kernel Activity: Other,100399,,
27,Memory Activity: Unknown,100400,,
28,Memory Activity: Allocate Page,100401,,
29,Memory Activity: Modify Page,100402,,
30,Memory Activity: Delete Page,100403,,
31,Memory Activity: Buffer Overflow,100404,,
32,Memory Activity: Disable DEP,100405,,
33,Memory Activity: Enable DEP,100406,,
34,Memory Activity: Read,100407,,
35,Memory Activity: Write,100408,,
36,Memory Activity: Other,100499,,
37,Module Activity: Unknown,100500,,
38,Module Activity: Load,100501,,
39,Module Activity: Unload,100502,,
40,Module Activity: Other,100599,,
41,Scheduled Job Activity: Unknown,100600,,28
42,Scheduled Job Activity: Create,100601,,28
43,Scheduled Job Activity: Update,100602,,28
44,Scheduled Job Activity: Delete,100603,,28
45,Scheduled Job Activity: Enable,100604,,28
46,Scheduled Job Activity: Disable,100605,,28
47,Scheduled Job Activity: Start,100606,,28
48,Scheduled Job Activity: Other,100699,,28
49,Process Activity: Unknown,100700,,28
50,Process Activity: Launch,100701,,25
51,Process Activity: Terminate,100702,,
52,Process Activity: Open,100703,,
53,Process Activity: Inject,100704,,
54,Process Activity: Set User ID,100705,,
55,Process Activity: Other,100799,,
56,Security Finding: Unknown,200100,,
